North American Industry Classification System (NAICS),Year,Wage,Wage_Growth_Rate
"Total employees, all industries",2019,28.32,2.72
"Total employees, all industries",2020,30.03,6.04
"Total employees, all industries",2021,30.67,2.13
Goods-producing sector,2019,30.27,2.92
Goods-producing sector,2020,31.41,3.77
Goods-producing sector,2021,31.88,1.50
Agriculture,2019,19.83,4.42
Agriculture,2020,20.52,3.48
Agriculture,2021,20.78,1.27
"Forestry, fishing, mining, quarrying, oil and gas",2019,41.38,0.00
"Forestry, fishing, mining, quarrying, oil and gas",2020,42.7,3.19
"Forestry, fishing, mining, quarrying, oil and gas",2021,44.16,3.42
Utilities,2019,43.95,0.27
Utilities,2020,46.44,5.67
Utilities,2021,47.08,1.38
Construction,2019,30.63,3.94
Construction,2020,31.39,2.48
Construction,2021,32.03,2.04
Manufacturing,2019,27.85,3.65
Manufacturing,2020,29.11,4.52
Manufacturing,2021,29.24,0.45
Services-producing sector,2019,27.81,2.66
Services-producing sector,2020,29.67,6.69
Services-producing sector,2021,30.36,2.33
Wholesale and retail trade,2019,22.01,2.95
Wholesale and retail trade,2020,23.03,4.63
Wholesale and retail trade,2021,23.47,1.91
Transportation and warehousing,2019,27.65,0.88
Transportation and warehousing,2020,28.9,4.52
Transportation and warehousing,2021,29.94,3.60
"Finance, insurance, real estate, rental and leasing",2019,33.66,2.15
"Finance, insurance, real estate, rental and leasing",2020,35.94,6.77
"Finance, insurance, real estate, rental and leasing",2021,37.44,4.17
"Professional, scientific and technical services",2019,36.14,3.26
"Professional, scientific and technical services",2020,37.89,4.84
"Professional, scientific and technical services",2021,38.47,1.53
"Business, building and other support services",2019,21.51,2.33
"Business, building and other support services",2020,22.79,5.95
"Business, building and other support services",2021,23.53,3.25
Educational services,2019,34.97,1.39
Educational services,2020,36.46,4.26
Educational services,2021,36.7,0.66
Health care and social assistance,2019,28.08,1.70
Health care and social assistance,2020,29.22,4.06
Health care and social assistance,2021,29.55,1.13
"Information, culture and recreation",2019,26.47,3.28
"Information, culture and recreation",2020,29.94,13.11
"Information, culture and recreation",2021,31.18,4.14
Accommodation and food services,2019,16.57,4.35
Accommodation and food services,2020,17.02,2.72
Accommodation and food services,2021,17.34,1.88
Other services (except public administration),2019,24.21,2.20
Other services (except public administration),2020,26.32,8.72
Other services (except public administration),2021,26.88,2.13
Public administration,2019,38.26,1.57
Public administration,2020,39.78,3.97
Public administration,2021,39.89,0.28